K_values,Eigenvalues
0.0,2.7211551530589068e-12 - 4.243978977452069im
0.0,4.705670773676397e-12 - 4.24397940698718im
0.0,5.913152507324507e-12 - 4.243977043032649im
0.0,2.4145396793073937e-11 - 4.243976455616456im
0.0,6.622738357720016e-11 - 4.243975532054904im
0.0,3.3113694009046134e-11 - 4.243974345922472im
0.0,5.174011219466506e-12 - 4.243977832235399im
0.0,6.622738357720016e-11 - 4.243978601694108im
0.0,1.0348027990048134e-11 - 4.243979461584242im
0.0,2.1462582328663667e-11 - 4.2439752802252775im
0.0,4.9670547674907345e-11 - 2.771744524091481im
0.0,4.9670547674907345e-11 - 2.0609447510540475im
0.0,1.0348025214490573e-11 - 4.243974436353893im
0.0,1.0348022438933012e-11 - 4.2439748710642275im
0.0,2.228806199429294e-11 - 4.2439766953770945im
0.0,1.0348027990048134e-11 - 4.243976574763657im
0.0,1.8971383723235724e-11 - 4.243977494072171im
0.0,2.2995620222824795e-11 - 4.243977223916188im
0.0,6.898677925211926e-12 - 4.243976822495461im
0.0,1.6556844784077015e-11 - 4.243976599350572im
0.0,1.5920043061612513e-11 - 4.243976289148515im
0.0,4.967054323401524e-11 - 4.243977936804297im
0.0,2.069605598009627e-11 - 4.243977096155286im
0.0,1.0348027990048134e-11 - 4.243977477587761im
0.0,1.3797370653397513e-11 - 4.243977471358248im
0.0,4.139212306242279e-11 - 3.49736878015101im
0.0,8.466562804378806e-12 - 4.2439785490489825im
0.0,2.069605915216205e-11 - 4.243979476551925im
0.0,1.5522041059886345e-11 - 4.243976266216488im
0.0,5.174011219466506e-12 - 4.243975290562959im
0.0,2.069605598009627e-11 - 4.2439765102230025im
0.0,8.278422392038508e-12 - 4.243976830840111im
0.0,1.8814596345542062e-11 - 4.243978136777881im
0.0,8.278422392038508e-12 - 4.243979256600143im
0.0,2.4835267176115525e-11 - 4.243979026675226im
0.0,1.3797370653397511e-11 - 4.243976348588864im
0.0,1.0348021785860647e-11 - 4.243975177604488im
0.0,1.6556844784077015e-11 - 4.243975924551488im
0.0,8.623352032444177e-12 - 4.243974833873414im
0.0,1.2417629147165665e-11 - 4.243974445685746im
0.0,9.313221305262736e-12 - 4.243975438786053im
0.0,1.7739476554368232e-11 - 4.243975962379149im
0.0,1.0779199755006684e-11 - 4.243977835401895im
0.0,2.069605598009627e-11 - 4.243977518100294im
0.0,2.069605375965022e-11 - 4.243978307321668im
0.0,1.1826317702912154e-11 - 4.2439793008778794im
0.0,1.0348027990048134e-11 - 4.243978513404727im
0.0,1.940255178745086e-11 - 4.243979315483013im
0.0,7.631673071273366e-12 - 4.243978999487591im
0.0,1.0348027990048134e-11 - 4.243976459838452im
0.0,7.41608182271614e-12 - 4.2439746491424755im
0.0,4.139212306242279e-11 - 1.3636289679134876im
0.0,1.0348027990048134e-11 - 4.2439765075221665im
0.0,1.1497802709925568e-11 - 4.24397472979294im
0.0,2.0696061531211394e-11 - 3.4973687779779237im
0.0,7.76101682919976e-12 - 4.243974857311699im
0.0,1.0348027990048134e-11 - 4.243977091647686im
0.0,2.4835267176115525e-11 - 4.243976800292732im
0.0,2.069605598009627e-11 - 4.24397836054365im
0.0,1.6556844784077015e-11 - 0.6780557663738719im
0.0,1.224515933095922e-11 - 4.243976560443021im
0.0,2.4835267176115525e-11 - 4.243976261019708im
0.0,8.27841795114641e-12 - 4.24397519350052im
0.0,5.174011219466506e-12 - 4.243975648377093im
0.0,7.761015904013904e-12 - 4.24397541722283im
0.0,1.2417631367611713e-11 - 4.243975411653521im
0.0,5.174011219466506e-12 - 4.243975890707226im
0.0,1.6556844784077015e-11 - 4.243977111876013im
0.0,1.6556844784077015e-11 - 4.243977290689946im
0.0,2.2577511577475842e-11 - 4.243977086246014im
0.0,1.0348027990048134e-11 - 4.243977030552926im
0.0,1.0348027990048134e-11 - 4.243978262878955im
0.0,1.0348022438933012e-11 - 4.243974701408297im
0.0,1.0348022438933012e-11 - 4.24397469116375im
0.0,5.174011219466506e-12 - 4.24397484334186im
0.0,8.27841795114641e-12 - 4.243974847346547im
0.0,7.76101682919976e-12 - 4.243975375685842im
0.0,2.069602267340553e-12 - 4.243975914902986im
0.0,1.0348027990048134e-11 - 4.24397673867643im
0.0,6.208811242913758e-12 - 4.24397764939815im
0.0,4.139208975573204e-12 - 4.243976373001935im
0.0,1.2417626926719615e-11 - 4.243975208550693im
0.0,4.139208975573205e-12 - 4.243974722176791im
0.0,2.069605375965022e-11 - 4.243974632322789im
0.0,4.139208975573205e-12 - 4.243974698334933im
0.0,1.2935041926454072e-12 - 4.24397467323579im
0.0,5.174009369094798e-12 - 4.243974821911092im
0.0,4.3780090663858806e-12 - 4.243975431314458im
0.0,1.0348027990048134e-11 - 4.243976610526444im
0.0,2.069605598009627e-11 - 4.2439781317487375im
0.0,6.208811242913758e-12 - 4.243977888226512im
0.0,2.069605598009627e-11 - 4.243978358246387im
0.0,5.174011219466506e-12 - 4.243977848906072im
0.0,2.069605598009627e-11 - 4.243975951708853im
0.0,4.434863587476935e-12 - 4.2439777459151005im
0.0,5.174011219466506e-12 - 4.243977853097023im
0.0,2.5870028341756914e-12 - 3.4973687667244424im
0.0,3.2925500709718115e-12 - 4.243976362058047im
0.0,2.5870028341756914e-12 - 4.243976215505973im
0.0,7.2436160773274495e-12 - 4.243979329783472im
0.0,1.2401216561589338e-11 - 4.243976975006186im
0.0,3.44934081297767e-12 - 4.243975251168014im
0.0,4.434865173509827e-12 - 4.243975655468449im
0.0,1.0348024024965904e-11 - 4.243977695517244im
0.0,1.8683971036992474e-12 - 4.243977683769645im
0.0,3.6218050780689926e-12 - 4.243977714935321im
0.0,5.174005668351383e-12 - 4.243977891840044im
0.0,4.643343829094181e-12 - 4.243979322759866im
0.0,2.5870028341756914e-12 - 4.2439794543664915im
0.0,8.407766149964901e-12 - 4.243978109548335im
0.0,3.880512577936222e-12 - 4.243975223057595im
0.0,1.2935041926454072e-12 - 4.243975246930496im
0.0,6.208811242913758e-12 - 4.2439748244732645im
0.0,6.208815683805856e-12 - 4.243974423184992im
0.0,1.2935041926454072e-12 - 4.243974747741596im
0.0,1.2935041926454072e-12 - 4.243975296942519im
0.0,1.7246775436368506e-12 - 4.2439790204123025im
0.0,5.174009369094798e-12 - 4.243976383314779im
0.0,6.865517556174367e-12 - 4.2439788983967635im
0.0,6.093845428267773e-12 - 4.243977525356332im
0.0,1.9761858816025426e-12 - 4.2439754562775835im
0.0,5.1740195461391906e-12 - 4.2439794504083705im
0.0,6.208811242913758e-12 - 4.243976421952248im
0.0,4.258452849607412e-12 - 4.243977141190215im
0.0,3.8805092472671475e-12 - 4.243978952572992im
0.0,4.656608432185318e-12 - 4.243978917635977im
0.0,9.313221305262734e-12 - 4.243978891298175im
0.0,6.46750986099679e-12 - 4.243977583572271im
0.0,2.5870028341756914e-12 - 4.243976407870651im
0.0,5.174011836257075e-12 - 4.2439769374310155im
0.0,1.7246685561171276e-12 - 4.243975309427416im
0.0,3.0660807226468184e-12 - 4.243977176591203im
0.0,3.249203128774541e-12 - 4.243977147680268im
0.0,2.5870028341756914e-12 - 4.243977598287167im
0.0,2.5870028341756914e-12 - 4.243977640196683im
0.0,1.3430082046461747e-11 - 4.243976890959743im
0.0,2.0440633312952326e-12 - 4.2439771566415185im
0.0,1.5522028107284394e-12 - 4.243976927557961im
0.0,5.174005668351383e-12 - 4.243977556563916im
0.0,2.9186738496142014e-12 - 4.243976914809429im
0.0,4.8306914024465445e-12 - 4.2439753362036186im
0.0,3.0181745991342425e-12 - 4.243976909155027im
0.0,2.8744229219057764e-13 - 4.243976919632406im
0.0,1.270880622961108e-12 - 4.2439753488567105im
0.0,5.748845843811553e-13 - 4.243976897994679im
0.0,6.316680511986337e-13 - 4.243979425159182im
0.0,8.27841795114641e-12 - 4.2439793364703675im
0.0,1.2935041926454072e-12 - 4.243979403888808im
0.0,3.104405621456879e-12 - 4.243979375846685im
0.1,1.2417633588057762e-11 - 4.244416370540857im
0.1,1.264758668166154e-11 - 4.244416930298837im
0.1,2.7594748708281858e-11 - 4.244417020512952im
0.1,2.4835267176115525e-11 - 4.244413702189922im
0.1,4.139211640108464e-11 - 4.2444152922928335im
0.1,2.7594748708281858e-11 - 2.772213386081986im
0.1,7.76101682919976e-12 - 4.244409248465673im
0.1,1.3797370653397511e-11 - 4.244408775816361im
0.1,2.069605598009627e-11 - 4.244413636873166im
0.1,1.6556844784077015e-11 - 4.244414995759727im
0.1,1.182631611687926e-11 - 4.244415299754059im
0.1,7.761015904013904e-12 - 4.244416934608792im
0.1,8.358018550762442e-12 - 4.244417031102168im
0.1,2.4835267176115525e-11 - 4.24441735893488im
0.1,1.1826317702912154e-11 - 4.244417690485715im
0.1,1.0348030765605695e-11 - 4.244416516553611im
0.1,1.4608980691832662e-11 - 4.244415111708291im
0.1,1.0348022438933012e-11 - 4.244406174123287im
0.1,1.0606724387685116e-11 - 4.2444175474671635im
0.1,3.104405621456879e-12 - 4.244413501378148im
0.1,1.2417632847909078e-11 - 4.244417056366802im
0.1,1.5522041985072202e-11 - 4.244416925031692im
0.1,2.069605598009627e-11 - 4.244415238052606im
0.1,9.55202583696751e-12 - 4.244414921907278im
0.1,1.6556849224969115e-11 - 4.244415728747845im
0.1,1.0348027990048134e-11 - 4.2444151693955074im
0.1,8.278422392038508e-12 - 4.244413518011569im
0.1,4.434862001444042e-12 - 4.244417035180542im
0.1,7.391443013204973e-12 - 4.244416911447687im
0.1,1.0348024024965904e-11 - 4.244416897238366im
0.1,1.2976099559937603e-11 - 4.244416523461659im
0.1,1.5768424661238132e-11 - 4.24441643896557im
0.1,1.746229688626153e-11 - 4.244416125642602im
0.1,1.7739476554368232e-11 - 4.244416099361011im
0.1,2.4835267176115525e-11 - 4.244413487911223im
0.1,1.37973669526541e-11 - 4.244413721685609im
0.1,2.3652635405824308e-11 - 4.244416332244873im
0.1,1.3797370653397513e-11 - 4.244415083527566im
0.1,2.3652635405824308e-11 - 4.244415193051101im
0.1,1.1826317702912154e-11 - 4.244409366697073im
0.1,1.6556844784077015e-11 - 4.24441375464201im
0.1,7.391446185270758e-12 - 4.244409170986286im
0.1,1.264758668166154e-11 - 4.244416291784081im
0.1,1.0348027990048134e-11 - 4.244416279532015im
0.1,2.069605598009627e-11 - 4.244417440332474im
0.1,3.794273784052413e-12 - 4.244416546666374im
0.1,1.2935033599781387e-11 - 4.244413775391876im
0.1,1.6556844784077015e-11 - 4.244415274560451im
0.1,1.3797370653397513e-11 - 4.244415094744828im
0.1,5.820763315789209e-12 - 4.244413654750679im
0.1,2.0696061531211394e-11 - 2.061426320361596im
0.1,4.139212306242279e-11 - 1.3641265221560994im
0.1,2.069605598009627e-11 - 0.6785829359665485im
0.1,7.525832482454873e-12 - 4.244413495876571im
0.1,9.942222208912798e-12 - 4.244413471327839im
0.1,1.3797370653397513e-11 - 4.244415080112717im
0.1,1.1288753770150601e-11 - 4.244413632899523im
0.1,1.0348027990048134e-11 - 4.244416149239987im
0.1,1.0348027990048134e-11 - 4.244415747746825im
0.1,8.623353882815884e-12 - 4.244415805085251im
0.1,6.46750986099679e-12 - 4.244416286214255im
0.1,2.4835267176115525e-11 - 4.2444173157215115im
0.1,1.6556844784077015e-11 - 4.244416168630122im
0.1,1.182631611687926e-11 - 4.244416140711733im
0.1,8.04846066336676e-12 - 4.244413677292564im
0.1,1.839649173736774e-11 - 4.244413662619061im
0.1,5.820760540231648e-12 - 4.244415948621463im
0.1,1.0348027990048134e-11 - 4.244413622841239im
0.1,2.069605598009627e-11 - 4.244415205158294im
0.1,5.174005668351383e-12 - 4.244414934981614im
0.1,1.0348027990048134e-11 - 4.244414902850986im
0.1,2.069605598009627e-11 - 4.244415266253053im
0.1,2.069605598009627e-11 - 4.244415200687945im
0.1,1.6863456310368885e-11 - 4.244416492239193im
0.1,1.0348027990048134e-11 - 4.2444163586944335im
0.1,1.552204689567404e-11 - 4.244416858081539im
0.1,1.0348027990048134e-11 - 4.244416173920035im
0.1,2.069605598009627e-11 - 4.244417328573764im
0.1,1.6556840343184916e-11 - 4.244417535215616im
0.1,4.139204534681106e-12 - 4.24441687040031im
0.1,7.588556449889022e-12 - 4.2444164634744315im
0.1,4.139206755127155e-12 - 4.244416875988246im
0.1,2.5870028341756914e-12 - 4.244415127253161im
0.1,2.069602267340553e-12 - 4.244415058977903im
0.1,3.880512577936221e-12 - 4.244416429754346im
0.1,5.174005668351383e-12 - 4.244413729663939im
0.1,8.048458196204484e-12 - 4.24441565318654im
0.1,2.5870028341756914e-12 - 4.24441570448689im
0.1,2.5870028341756914e-12 - 4.244415808608755im
0.1,1.7739473382302446e-11 - 4.244416135230234im
0.1,3.880504251263537e-12 - 4.2444158479804175im
0.1,5.174005668351383e-12 - 4.244415033701808im
0.1,2.5870028341756914e-12 - 4.2444158348720515im
0.1,6.208811242913758e-12 - 4.244417343176903im
0.1,1.5133991837501604e-11 - 4.244415887939589im
0.1,1.7246759576039583e-12 - 4.244416500193378im
0.1,4.139213416465303e-12 - 4.24441345795989im
0.1,1.7246759576039583e-12 - 4.244413427573939im
0.1,1.200370913778676e-11 - 4.24441593862325im
0.2,2.0696061531211394e-11 - 1.3656171792497227im
0.2,2.069605598009627e-11 - 4.245729613583538im
0.2,1.7043810807138103e-11 - 4.245729840503022im
0.2,6.622738801809227e-11 - 4.245729047060014im
0.2,1.3245476271350823e-10 - 4.245728754997257im
0.2,6.622738357720016e-11 - 4.245730251073839im
0.2,1.8814596345542062e-11 - 4.245728191597899im
0.2,1.3797370653397513e-11 - 4.245727702147433im
0.2,1.0348027990048134e-11 - 4.245727750379594im
0.2,2.4835267176115525e-11 - 4.245729780048134im
0.2,2.069605598009627e-11 - 4.245729794974131im
0.2,1.6556844784077015e-11 - 4.2457296503707775im
0.2,1.5920043061612513e-11 - 4.245727634716495im
0.2,6.208811242913758e-12 - 4.2457280488684805im
0.2,1.0348027990048134e-11 - 4.24572774609551im
0.2,1.0348027990048134e-11 - 4.245729645527901im
0.2,1.2417633588057762e-11 - 4.245729835033419im
0.2,1.5522041985072202e-11 - 4.245727705676111im
0.2,1.8396494204530017e-11 - 4.245727808442384im
0.2,2.069605598009627e-11 - 4.245728064949317im
0.2,1.6556844784077015e-11 - 4.245731039494279im
0.2,1.4947144756484377e-11 - 4.24572966489941im
0.2,6.467515412111913e-12 - 4.24572962515522im
0.2,1.6556844784077015e-11 - 4.245731034278873im
0.2,8.278422392038508e-12 - 4.245729831606152im
0.2,8.192194145273433e-12 - 4.245731404485804im
0.2,1.7739476554368232e-11 - 4.245731093095884im
0.2,1.4487239186067389e-11 - 4.245727866254748im
0.2,2.069605598009627e-11 - 4.245728142683707im
0.2,2.4835267176115525e-11 - 4.245727561265232im
0.2,7.243614597030084e-12 - 4.24572834338993im
0.2,1.2736031033219165e-11 - 4.245728254719425im
0.2,1.0348027990048134e-11 - 3.4991829591803256im
0.2,1.8814596345542062e-11 - 4.245727661929348im
0.2,1.164152940713598e-11 - 4.245729185990059im
0.2,2.4835267176115525e-11 - 4.245727792382244im
0.2,1.6556844784077015e-11 - 4.245729607045653im
0.2,1.2229482073487218e-11 - 4.245732118917462im
0.2,1.2417631367611713e-11 - 4.245731773450972im
0.2,1.0348027990048134e-11 - 4.2457281849036645im
0.2,1.0587571149019254e-11 - 4.245728874836051im
0.2,1.0348027990048134e-11 - 4.245727765001359im
0.2,1.0348027990048134e-11 - 3.49918297175318im
0.2,2.069605598009627e-11 - 0.6801615590229639im
0.2,4.139212306242279e-11 - 2.7736183439070974im
0.2,1.0348027990048134e-11 - 4.245727569796147im
0.2,8.278422392038508e-12 - 4.245727718621494im
0.2,1.6556844784077015e-11 - 4.24572768673301im
0.2,1.2647582980918128e-11 - 4.24572836502145im
0.2,2.069605598009627e-11 - 4.245731259323659im
0.2,1.6556844784077015e-11 - 4.24573111623526im
0.2,1.084079492841289e-11 - 4.245731442013669im
0.2,9.709263023201756e-12 - 4.245731537338394im
0.2,1.0348027990048134e-11 - 3.499182954058051im
0.2,6.898679158793064e-12 - 4.245729852178033im
0.2,4.139208975573205e-12 - 4.245727779045703im
0.2,6.8986853266987564e-12 - 4.245729196816684im
0.2,5.174005668351383e-12 - 4.245729806181045im
0.2,6.208809022467709e-12 - 4.245728268362585im
0.2,1.1382821352157237e-11 - 4.245729865860195im
0.2,6.898681625955341e-12 - 4.245728907287123im
0.2,1.0348022438933012e-11 - 4.245729641988875im
0.2,8.27841795114641e-12 - 4.2457283385098im
0.2,5.174011219466506e-12 - 2.062869327049702im
0.2,1.0348027990048134e-11 - 4.245727680251004im
0.2,5.748897654219369e-12 - 4.245727577826216im
0.2,2.069605598009627e-11 - 4.245721421577038im
0.2,3.449337112234255e-12 - 4.245726511813701im
0.2,1.2935039706008023e-11 - 4.245729736080394im
0.2,1.0348027990048134e-11 - 4.245729764923455im
0.2,5.174009665154271e-12 - 4.245727927800271im
0.2,1.0348027990048134e-11 - 4.24572820775211im
0.2,2.069605598009627e-11 - 4.2457309866324096im
0.2,6.208811242913758e-12 - 4.24573192778975im
0.2,4.5991186168079505e-12 - 4.2457319750554054im
0.2,4.434862001444042e-12 - 4.245731890228181im
0.2,5.174005668351383e-12 - 4.24573188700403im
0.2,5.748897654219369e-12 - 4.245730908028785im
0.2,4.484148607986095e-12 - 4.245731426229081im
0.2,2.069602267340553e-12 - 4.245731749348344im
0.2,4.139208975573205e-12 - 4.24573123969138im
0.2,2.5870028341756914e-12 - 4.245732033578681im
0.2,5.420390062719613e-12 - 4.245731917706631im
0.2,8.795828509988769e-12 - 4.2457297551538815im
0.2,5.174005668351383e-12 - 4.245726767834277im
0.2,2.5870028341756914e-12 - 4.245728081045676im
0.2,1.1826311358780583e-11 - 4.245731251580379im
0.2,6.898692728185587e-12 - 4.245731355870765im
0.2,5.174005668351383e-12 - 4.245730928424749im
0.2,6.208811242913758e-12 - 4.245732014216484im
0.2,8.278422392038508e-12 - 4.245731340348723im
0.2,5.1740084439089445e-12 - 4.245726697115849im
0.2,5.174005668351383e-12 - 4.245731318462641im
0.2,3.6341279192291753e-12 - 4.245731736086531im
0.2,1.6384379038688326e-11 - 4.245728039819128im
0.2,6.898677925211926e-12 - 4.2457264102995405im
0.2,5.174005668351383e-12 - 4.245732153579594im
0.2,5.174005668351383e-12 - 4.245728160906586im
0.2,6.208806802021659e-12 - 4.245726398937405im
0.2,5.174005668351383e-12 - 4.245726822596045im
0.2,4.139208975573204e-12 - 4.245727545693519im
0.2,5.174005668351383e-12 - 4.245731552876534im
0.2,5.1740078887974325e-12 - 4.245726694408805im
0.2,1.7246704064888353e-12 - 4.245728361234072im
0.2,1.3797363251910683e-12 - 4.2457315303881975im
0.2,2.069605598009627e-11 - 4.2457321742549565im
0.2,3.8805070268210986e-12 - 4.245731705582392im
0.2,4.139213416465303e-12 - 4.2457289162278204im
0.2,5.0662252171207714e-12 - 4.245728850857513im
0.2,2.874454008150466e-12 - 4.2457317007250275im
0.2,1.0348022438933012e-11 - 4.245728842789933im
0.2,1.401295746106264e-12 - 4.245728356798649im
0.2,7.761016665931666e-12 - 4.24572989987849im
0.2,3.4064762706527084e-12 - 4.245729880098118im
0.2,2.6029844946151706e-12 - 4.245726237463029im
0.2,2.5870028341756914e-12 - 4.245729910815138im
0.2,1.7246704064888353e-12 - 4.245728911086919im
0.2,8.623379788019792e-13 - 4.245728375483308im
0.2,1.0348022438933012e-11 - 4.245728353597226im
0.2,1.7246759576039583e-12 - 4.245731718527776im
0.2,4.791167462769888e-14 - 4.245726212521981im
0.2,4.915316154097153e-12 - 4.245730013043001im
0.2,6.6523041043963104e-12 - 4.245729986431878im
0.2,1.074602970710173e-11 - 4.245730101059265im
0.2,1.4551942983942543e-12 - 4.2457299309695395im
0.2,6.467548718802652e-13 - 4.245730001723862im
0.2,6.97054913789689e-12 - 4.245730030448696im
0.2,3.191846786876357e-12 - 4.245730036201767im
0.2,6.7908900724944845e-12 - 4.245730114565233im
0.2,4.365574568510078e-12 - 4.245730086707047im
0.2,9.773132920227302e-12 - 4.245730138590768im
0.2,2.0696067082326514e-12 - 4.245730171774826im
0.3,3.9092558819694254e-11 - 2.7759544629327646im
0.3,2.7594748708281858e-11 - 3.5014446396794567im
0.3,1.478289712864019e-11 - 4.247913119196894im
0.3,1.0348026139676427e-11 - 4.247913059281808im
0.3,1.0348027990048134e-11 - 4.247913050154846im
0.3,2.4835267176115525e-11 - 4.247912978678944im
0.3,1.0348027990048134e-11 - 4.247913260851057im
0.3,6.8986871770704645e-12 - 1.368094928045239im
0.3,1.0348027990048134e-11 - 4.247912968136371im
0.3,2.069605598009627e-11 - 2.0652686664834627im
0.3,1.0348027990048134e-11 - 0.6827830221503959im
0.3,8.278422392038508e-12 - 4.24791324451566im
0.3,5.174009369094798e-12 - 4.24791294258709im
0.3,5.174005668351383e-12 - 2.7759544556649995im
0.3,2.5870028341756914e-12 - 4.247913129022346im
0.4,4.4576132528763e-11 - 4.250965061115151im
0.4,2.0696061531211394e-11 - 4.250965101520222im
0.4,2.7594748708281858e-11 - 2.77921350788739im
0.4,2.0696061531211394e-11 - 1.3715497755755983im
